[158, 172, 175, 177, 195, 207, 213, 178, 117, 116, 124, 145, 143, 137, 150, 162, 153, 133, 132, 140, 144, 134, 108, 144, 167, 95, 73, 135, 177, 182, 179, 169, 145, 103, 47, 26, 27, 26, 25, 25, 31, 61, 90, 77, 38, 26, 25, 25, 30, 31, 27, 26, 25, 24, 25, 26, 26, 26, 29, 30, 32, 43, 66, 88, 81, 58, 48, 39, 33, 28, 26, 26, 26, 24, 21, 20, 38, 181, 232, 230, 232, 238, 235, 207, 174, 119, 123, 143, 154, 148, 145, 130, 101, 78, 60, 34, 17, 12, 22, 32, 37, 37, 34, 25, 10, 2, 1, 0, 0, 0, 0, 0, 0, 27, 79, 49, 0, 3, 6, 14, 16, 15, 10, 28, 25, 27, 39, 42, 54, 49, 38, 49, 44, 55, 72, 144, 124, 117, 106, 124, 116, 132, 140, 130, 140, 115, 123, 131, 151, 176, 136, 142, 205, 159, 157, 151, 140, 148, 160, 172, 193, 156, 131, 127, 142, 142, 94, 114, 183, 211, 157, 90, 131, 160, 147, 117, 94, 115, 144, 159, 136, 122, 125, 132, 121, 117, 121, 116, 114, 124, 137, 126, 128, 149, 153, 143, 126, 121, 114, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[161, 171, 181, 200, 201, 203, 190, 154, 129, 112, 120, 143, 143, 137, 150, 163, 153, 130, 123, 131, 138, 130, 111, 104, 151, 128, 84, 115, 162, 173, 177, 175, 163, 150, 91, 46, 30, 25, 26, 25, 24, 33, 54, 73, 48, 27, 25, 24, 29, 29, 28, 28, 25, 26, 25, 25, 25, 26, 28, 28, 28, 29, 34, 51, 74, 79, 80, 80, 76, 70, 57, 48, 47, 43, 40, 29, 94, 230, 241, 241, 239, 241, 241, 231, 173, 116, 133, 146, 148, 126, 114, 94, 77, 55, 32, 13, 4, 4, 13, 28, 38, 38, 34, 31, 27, 18, 10, 5, 2, 1, 0, 4, 40, 68, 32, 1, 1, 1, 1, 4, 6, 6, 9, 27, 29, 11, 33, 36, 49, 48, 30, 55, 54, 51, 110, 147, 81, 132, 156, 106, 91, 147, 86, 81, 114, 134, 156, 165, 147, 159, 155, 135, 211, 168, 130, 163, 142, 120, 136, 143, 199, 182, 146, 147, 157, 176, 146, 94, 149, 194, 140, 98, 120, 134, 134, 116, 110, 116, 156, 155, 155, 169, 147, 125, 110, 114, 143, 135, 122, 110, 92, 91, 116, 135, 125, 123, 128, 121, 110, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[162, 176, 195, 204, 200, 183, 164, 143, 137, 111, 121, 149, 148, 142, 150, 167, 157, 129, 120, 114, 127, 123, 112, 80, 110, 150, 126, 121, 151, 163, 164, 168, 162, 159, 140, 94, 52, 30, 25, 25, 24, 24, 30, 45, 53, 37, 23, 24, 28, 31, 29, 27, 26, 28, 28, 27, 25, 24, 28, 33, 36, 36, 34, 35, 46, 56, 55, 62, 75, 84, 90, 88, 87, 81, 69, 65, 181, 247, 245, 242, 235, 236, 238, 235, 147, 121, 136, 136, 119, 100, 81, 59, 45, 29, 13, 4, 3, 4, 12, 24, 37, 38, 36, 34, 31, 29, 24, 20, 7, 0, 11, 57, 68, 17, 0, 1, 1, 1, 1, 1, 1, 0, 3, 25, 32, 7, 15, 32, 46, 51, 37, 61, 67, 57, 136, 163, 81, 69, 113, 123, 87, 126, 53, 49, 107, 138, 139, 187, 154, 152, 161, 151, 212, 178, 118, 171, 144, 125, 136, 135, 152, 185, 177, 152, 147, 142, 136, 134, 169, 166, 116, 122, 152, 142, 133, 131, 138, 144, 162, 143, 146, 154, 144, 139, 141, 139, 138, 131, 94, 73, 74, 99, 124, 125, 86, 70, 100, 110, 96, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[157, 170, 197, 205, 193, 136, 142, 137, 123, 111, 127, 147, 154, 152, 170, 183, 168, 137, 116, 106, 113, 114, 100, 82, 75, 122, 152, 147, 151, 152, 149, 154, 152, 153, 158, 142, 101, 59, 37, 31, 27, 25, 27, 31, 45, 47, 29, 25, 28, 30, 30, 28, 25, 26, 30, 29, 27, 25, 23, 30, 40, 50, 54, 44, 29, 22, 20, 14, 13, 13, 25, 49, 55, 38, 14, 67, 227, 241, 241, 238, 237, 240, 242, 208, 111, 107, 108, 109, 91, 66, 42, 28, 20, 13, 12, 10, 6, 7, 13, 23, 36, 40, 39, 36, 36, 34, 29, 18, 5, 17, 74, 69, 11, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 14, 35, 13, 6, 51, 57, 53, 40, 62, 87, 52, 68, 142, 157, 73, 66, 132, 135, 140, 64, 73, 125, 159, 137, 177, 122, 144, 157, 151, 215, 175, 104, 140, 154, 145, 155, 125, 122, 129, 170, 166, 138, 110, 102, 145, 150, 120, 144, 160, 155, 140, 149, 158, 154, 159, 165, 154, 162, 167, 170, 162, 145, 122, 93, 106, 90, 78, 102, 116, 114, 116, 76, 70, 95, 92, 77, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[144, 143, 177, 184, 154, 122, 113, 113, 107, 108, 128, 141, 149, 153, 182, 189, 172, 127, 108, 102, 101, 109, 103, 93, 61, 75, 134, 159, 160, 147, 131, 125, 127, 130, 140, 150, 145, 115, 84, 63, 46, 33, 34, 35, 47, 58, 50, 33, 28, 28, 28, 29, 27, 26, 26, 27, 26, 25, 23, 22, 24, 32, 32, 32, 21, 10, 5, 3, 4, 7, 8, 10, 5, 0, 0, 61, 207, 233, 231, 225, 233, 238, 235, 130, 62, 69, 62, 71, 77, 41, 21, 17, 15, 13, 14, 17, 14, 11, 13, 24, 36, 42, 44, 41, 46, 51, 41, 33, 36, 76, 73, 9, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 28, 34, 27, 46, 45, 47, 44, 54, 94, 69, 73, 82, 170, 126, 68, 80, 97, 155, 73, 75, 132, 163, 132, 168, 172, 142, 178, 154, 216, 195, 115, 119, 142, 133, 142, 124, 156, 118, 128, 159, 113, 103, 103, 111, 105, 117, 139, 145, 148, 142, 163, 178, 174, 176, 185, 183, 170, 156, 146, 120, 106, 78, 58, 90, 109, 111, 133, 119, 100, 95, 87, 76, 74, 94, 87, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[140, 131, 134, 127, 121, 116, 110, 114, 120, 113, 109, 126, 137, 152, 184, 188, 170, 118, 99, 101, 104, 117, 120, 108, 76, 68, 96, 142, 160, 155, 131, 111, 98, 87, 90, 107, 121, 129, 127, 117, 102, 78, 59, 52, 55, 59, 65, 56, 36, 30, 29, 29, 27, 28, 28, 26, 24, 23, 23, 20, 18, 16, 15, 15, 12, 11, 18, 27, 28, 19, 7, 1, 0, 2, 7, 27, 86, 141, 180, 200, 213, 226, 177, 42, 32, 33, 12, 29, 82, 48, 24, 16, 16, 15, 17, 21, 22, 19, 15, 23, 36, 47, 49, 45, 47, 81, 84, 68, 89, 67, 8, 0, 0, 0, 0, 0, 0, 2, 7, 9, 8, 1, 0, 0, 14, 30, 10, 8, 23, 38, 45, 39, 84, 84, 62, 118, 98, 148, 96, 64, 87, 171, 121, 116, 135, 159, 140, 134, 206, 163, 136, 174, 223, 208, 146, 113, 121, 152, 175, 163, 186, 123, 107, 147, 93, 101, 100, 112, 120, 135, 136, 135, 172, 189, 193, 198, 197, 193, 192, 165, 133, 114, 111, 103, 104, 113, 83, 73, 116, 147, 142, 113, 86, 85, 89, 76, 66, 95, 108, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[141, 127, 116, 108, 113, 118, 124, 129, 133, 116, 102, 110, 121, 148, 179, 189, 161, 107, 93, 105, 109, 127, 137, 124, 108, 92, 106, 128, 150, 158, 153, 138, 114, 75, 55, 49, 54, 68, 83, 95, 104, 104, 85, 64, 52, 44, 39, 41, 35, 28, 26, 25, 24, 25, 26, 24, 20, 18, 16, 13, 12, 8, 6, 8, 12, 17, 27, 21, 7, 1, 0, 1, 1, 5, 11, 13, 11, 11, 40, 82, 117, 141, 66, 14, 19, 6, 0, 7, 70, 63, 30, 20, 17, 17, 20, 27, 31, 28, 21, 22, 40, 44, 40, 39, 34, 41, 109, 139, 92, 33, 2, 10, 6, 5, 8, 12, 19, 31, 36, 30, 11, 1, 1, 0, 2, 27, 20, 13, 3, 29, 52, 56, 83, 108, 58, 69, 104, 124, 155, 95, 130, 159, 177, 164, 148, 124, 129, 117, 189, 203, 124, 109, 196, 207, 164, 130, 141, 182, 193, 174, 193, 146, 146, 153, 104, 131, 138, 141, 143, 160, 165, 179, 194, 186, 177, 185, 181, 175, 168, 168, 132, 111, 105, 92, 103, 130, 113, 88, 141, 156, 142, 108, 82, 81, 93, 79, 77, 109, 129, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[135, 129, 117, 113, 118, 127, 132, 138, 136, 114, 97, 101, 117, 146, 178, 185, 156, 112, 105, 113, 111, 122, 144, 141, 129, 117, 128, 132, 142, 152, 156, 157, 150, 127, 100, 78, 58, 47, 44, 42, 41, 40, 36, 29, 25, 21, 20, 20, 22, 22, 21, 21, 21, 21, 22, 21, 17, 14, 10, 6, 4, 3, 2, 2, 4, 8, 4, 0, 0, 1, 1, 1, 1, 2, 3, 2, 2, 0, 0, 0, 7, 15, 9, 10, 6, 2, 1, 1, 45, 69, 44, 24, 17, 20, 25, 34, 38, 33, 27, 25, 31, 31, 27, 26, 24, 68, 99, 83, 53, 37, 35, 50, 41, 46, 49, 52, 56, 52, 42, 29, 13, 5, 1, 1, 0, 18, 29, 19, 15, 12, 56, 63, 69, 115, 76, 59, 62, 45, 105, 145, 139, 122, 109, 113, 164, 153, 132, 118, 151, 188, 181, 134, 197, 211, 183, 149, 160, 191, 175, 134, 148, 164, 200, 175, 112, 129, 136, 134, 161, 183, 176, 165, 163, 142, 125, 156, 166, 170, 170, 172, 162, 135, 96, 91, 101, 113, 129, 158, 168, 153, 133, 95, 82, 79, 115, 96, 94, 129, 158, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[133, 133, 129, 130, 123, 123, 134, 134, 118, 102, 92, 103, 120, 144, 173, 174, 145, 109, 109, 118, 118, 119, 142, 152, 152, 136, 134, 144, 151, 154, 151, 152, 150, 151, 147, 138, 124, 109, 96, 78, 54, 30, 19, 16, 18, 19, 22, 23, 23, 23, 22, 20, 19, 19, 21, 22, 15, 9, 6, 3, 1, 0, 2, 9, 17, 11, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 4, 4, 5, 3, 2, 1, 0, 22, 65, 57, 31, 20, 23, 29, 38, 41, 40, 34, 31, 24, 28, 27, 30, 26, 50, 48, 22, 37, 59, 73, 84, 98, 78, 62, 53, 41, 30, 26, 24, 17, 11, 9, 6, 1, 6, 26, 19, 20, 33, 45, 61, 49, 93, 101, 95, 88, 35, 46, 125, 135, 97, 88, 78, 121, 107, 153, 141, 138, 163, 160, 187, 216, 219, 184, 157, 156, 207, 173, 103, 80, 144, 220, 196, 154, 148, 140, 123, 135, 155, 117, 104, 131, 156, 145, 142, 141, 163, 166, 146, 128, 150, 137, 113, 98, 109, 156, 185, 172, 144, 113, 106, 97, 88, 106, 120, 121, 144, 170, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[146, 147, 143, 127, 122, 121, 109, 102, 99, 98, 99, 103, 118, 138, 164, 162, 133, 119, 122, 120, 114, 121, 144, 161, 168, 151, 140, 133, 138, 151, 152, 151, 144, 151, 152, 146, 137, 131, 121, 103, 73, 43, 29, 22, 21, 22, 24, 24, 24, 23, 22, 20, 20, 20, 18, 13, 6, 3, 2, 1, 1, 2, 18, 35, 31, 11, 2, 1, 3, 12, 8, 1, 1, 1, 0, 1, 1, 1, 1, 3, 3, 4, 12, 10, 3, 2, 2, 1, 4, 44, 55, 41, 24, 24, 29, 39, 40, 44, 44, 39, 23, 24, 33, 40, 37, 35, 28, 26, 38, 46, 70, 109, 105, 52, 39, 33, 27, 26, 23, 26, 24, 25, 20, 17, 10, 0, 11, 36, 17, 28, 21, 53, 48, 50, 96, 98, 109, 95, 93, 106, 129, 86, 113, 104, 123, 93, 138, 109, 151, 173, 100, 141, 212, 216, 176, 160, 120, 163, 176, 135, 109, 166, 213, 179, 167, 141, 113, 102, 125, 152, 105, 80, 113, 161, 157, 143, 121, 131, 118, 123, 117, 117, 145, 145, 112, 142, 175, 181, 164, 119, 102, 122, 114, 107, 114, 134, 144, 150, 164, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[156, 149, 139, 124, 111, 97, 95, 92, 100, 103, 107, 109, 116, 134, 156, 153, 128, 111, 113, 107, 107, 119, 144, 162, 174, 162, 143, 127, 140, 155, 152, 132, 145, 160, 163, 155, 133, 116, 105, 84, 62, 42, 33, 26, 24, 24, 24, 24, 24, 22, 25, 29, 30, 28, 19, 12, 9, 7, 4, 2, 4, 17, 42, 54, 39, 20, 11, 11, 20, 31, 15, 1, 0, 1, 5, 5, 2, 1, 2, 4, 7, 20, 30, 13, 3, 3, 3, 3, 1, 20, 47, 44, 28, 24, 30, 36, 39, 40, 42, 40, 30, 20, 23, 26, 31, 35, 38, 35, 35, 35, 75, 83, 52, 26, 22, 18, 19, 24, 23, 21, 22, 29, 29, 29, 21, 7, 0, 31, 26, 28, 27, 42, 53, 41, 99, 101, 113, 104, 100, 104, 138, 86, 119, 115, 112, 83, 142, 129, 130, 141, 121, 106, 201, 218, 183, 163, 83, 104, 167, 167, 154, 186, 182, 147, 150, 160, 152, 133, 107, 144, 117, 82, 104, 142, 162, 146, 126, 112, 79, 86, 106, 103, 113, 154, 173, 171, 178, 162, 138, 124, 105, 126, 119, 106, 112, 137, 152, 158, 158, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[159, 146, 128, 108, 104, 106, 109, 100, 102, 109, 115, 117, 112, 138, 160, 154, 127, 101, 100, 90, 106, 118, 132, 156, 167, 167, 159, 150, 152, 156, 152, 125, 128, 157, 170, 166, 149, 135, 133, 123, 105, 92, 81, 66, 60, 59, 53, 45, 45, 46, 49, 56, 55, 51, 47, 44, 41, 31, 14, 6, 21, 43, 60, 66, 53, 38, 34, 37, 43, 42, 17, 1, 1, 3, 16, 8, 2, 2, 5, 9, 25, 44, 33, 10, 5, 4, 4, 4, 4, 5, 31, 46, 34, 25, 31, 33, 32, 34, 37, 47, 44, 26, 17, 28, 32, 40, 50, 48, 35, 46, 74, 58, 48, 32, 21, 16, 20, 24, 20, 12, 14, 18, 26, 26, 26, 15, 2, 11, 36, 31, 31, 29, 55, 35, 74, 95, 108, 117, 109, 120, 150, 106, 92, 123, 109, 91, 139, 115, 119, 100, 171, 129, 195, 165, 182, 182, 146, 138, 159, 143, 155, 188, 140, 117, 168, 157, 154, 152, 93, 116, 131, 96, 120, 145, 164, 118, 123, 115, 121, 124, 126, 118, 147, 172, 179, 178, 176, 139, 131, 137, 118, 139, 126, 106, 125, 151, 167, 169, 150, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[128, 124, 121, 117, 116, 116, 111, 105, 101, 119, 126, 124, 113, 137, 157, 154, 125, 97, 85, 88, 102, 107, 109, 130, 146, 164, 155, 156, 155, 156, 154, 142, 138, 157, 175, 175, 170, 170, 172, 178, 179, 176, 168, 157, 152, 149, 145, 134, 123, 117, 118, 116, 123, 121, 116, 111, 92, 59, 26, 25, 49, 67, 74, 75, 70, 61, 57, 63, 64, 44, 14, 3, 2, 7, 20, 10, 3, 4, 11, 25, 50, 55, 25, 9, 6, 6, 5, 4, 3, 3, 9, 41, 42, 26, 25, 25, 28, 34, 42, 50, 51, 45, 34, 47, 43, 56, 78, 74, 65, 84, 97, 88, 77, 49, 34, 40, 48, 53, 39, 30, 23, 18, 19, 20, 20, 18, 9, 4, 31, 31, 32, 33, 44, 41, 50, 95, 95, 96, 109, 134, 129, 107, 100, 130, 107, 142, 139, 116, 105, 59, 176, 162, 197, 131, 124, 196, 211, 193, 176, 157, 171, 140, 105, 117, 163, 179, 144, 167, 146, 146, 151, 117, 139, 167, 175, 132, 114, 93, 124, 179, 180, 183, 199, 193, 163, 164, 164, 152, 145, 130, 116, 150, 137, 122, 131, 144, 156, 148, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[107, 115, 119, 123, 119, 114, 110, 110, 110, 129, 134, 130, 116, 135, 156, 149, 116, 98, 89, 100, 108, 108, 110, 123, 139, 155, 152, 156, 153, 154, 155, 159, 160, 169, 182, 187, 185, 188, 185, 182, 184, 192, 193, 196, 193, 190, 191, 184, 176, 167, 160, 163, 173, 173, 164, 143, 107, 68, 42, 49, 71, 83, 84, 79, 75, 68, 64, 67, 67, 46, 15, 5, 7, 17, 22, 11, 8, 6, 20, 51, 71, 57, 21, 9, 8, 6, 6, 5, 5, 5, 6, 21, 52, 34, 20, 23, 32, 46, 54, 56, 71, 72, 72, 67, 59, 93, 125, 141, 137, 163, 162, 141, 121, 101, 98, 96, 99, 97, 72, 54, 40, 41, 36, 32, 29, 21, 20, 14, 14, 28, 30, 45, 31, 47, 52, 96, 101, 84, 105, 113, 100, 118, 153, 145, 117, 158, 179, 139, 103, 54, 130, 167, 192, 159, 144, 149, 191, 193, 184, 187, 165, 133, 149, 170, 162, 193, 189, 174, 189, 178, 171, 163, 164, 158, 172, 149, 113, 94, 88, 150, 205, 210, 201, 176, 161, 156, 156, 143, 146, 130, 140, 169, 166, 153, 128, 111, 132, 127, 123, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[97, 121, 121, 114, 113, 104, 94, 96, 112, 133, 137, 133, 121, 135, 151, 146, 124, 116, 108, 110, 113, 117, 122, 133, 144, 147, 148, 148, 146, 151, 159, 166, 170, 178, 175, 179, 187, 184, 184, 184, 180, 186, 193, 199, 198, 195, 191, 187, 191, 186, 171, 171, 178, 175, 153, 123, 98, 77, 56, 63, 83, 89, 80, 68, 62, 54, 55, 55, 49, 37, 18, 7, 12, 18, 20, 13, 13, 10, 30, 66, 80, 53, 20, 8, 8, 7, 7, 6, 10, 14, 24, 34, 41, 42, 30, 33, 49, 61, 71, 62, 92, 81, 90, 83, 85, 143, 181, 203, 198, 209, 208, 188, 173, 179, 179, 175, 147, 115, 110, 74, 57, 49, 53, 53, 51, 44, 37, 32, 15, 15, 34, 33, 29, 44, 59, 77, 86, 102, 88, 110, 102, 135, 146, 123, 113, 139, 168, 141, 110, 96, 100, 190, 189, 151, 134, 140, 169, 200, 208, 195, 150, 132, 157, 187, 176, 188, 211, 213, 194, 179, 185, 193, 182, 170, 188, 174, 112, 115, 124, 169, 169, 144, 121, 122, 145, 173, 170, 143, 147, 149, 167, 179, 177, 168, 139, 116, 139, 125, 102, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[106, 135, 154, 137, 115, 105, 84, 92, 113, 133, 140, 129, 122, 140, 154, 154, 134, 124, 121, 129, 124, 124, 133, 147, 154, 149, 140, 139, 139, 144, 154, 158, 164, 168, 166, 163, 173, 186, 195, 196, 188, 189, 204, 215, 214, 202, 193, 196, 203, 196, 178, 173, 175, 160, 129, 106, 93, 72, 53, 65, 87, 86, 63, 46, 42, 35, 33, 35, 36, 31, 17, 10, 15, 24, 17, 12, 13, 18, 44, 80, 90, 52, 15, 10, 9, 9, 10, 9, 18, 33, 45, 56, 52, 45, 47, 51, 72, 95, 92, 73, 89, 82, 88, 84, 104, 170, 214, 233, 231, 225, 220, 212, 214, 209, 211, 215, 188, 152, 133, 89, 63, 59, 52, 55, 57, 57, 49, 49, 36, 19, 29, 33, 32, 38, 48, 76, 54, 82, 73, 106, 130, 127, 121, 116, 109, 131, 172, 152, 121, 148, 93, 189, 197, 144, 154, 183, 164, 204, 202, 207, 200, 142, 134, 155, 124, 120, 131, 159, 190, 171, 161, 175, 190, 194, 195, 178, 152, 152, 140, 134, 115, 121, 110, 105, 148, 192, 181, 131, 128, 144, 162, 169, 167, 164, 150, 138, 148, 128, 92, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 145, 165, 169, 148, 121, 103, 100, 112, 137, 135, 133, 124, 144, 160, 159, 130, 129, 133, 141, 137, 132, 147, 161, 156, 148, 141, 144, 139, 134, 139, 141, 138, 133, 137, 136, 137, 165, 186, 193, 189, 187, 206, 218, 210, 198, 185, 187, 196, 187, 166, 149, 144, 140, 115, 105, 92, 54, 38, 68, 90, 72, 39, 21, 18, 16, 15, 15, 17, 18, 13, 15, 29, 31, 22, 14, 19, 39, 62, 89, 92, 55, 19, 11, 13, 14, 18, 22, 31, 46, 48, 51, 57, 61, 73, 82, 92, 119, 110, 84, 77, 77, 74, 71, 96, 168, 223, 242, 231, 220, 215, 188, 199, 206, 211, 210, 216, 207, 131, 109, 91, 54, 62, 63, 71, 82, 65, 61, 52, 39, 18, 26, 34, 41, 56, 63, 50, 60, 105, 118, 113, 109, 152, 137, 113, 116, 187, 173, 132, 128, 111, 173, 210, 177, 186, 214, 202, 182, 144, 155, 213, 196, 177, 169, 137, 118, 126, 127, 182, 181, 139, 122, 101, 113, 120, 119, 123, 129, 125, 125, 118, 101, 127, 142, 158, 181, 165, 133, 129, 146, 159, 158, 161, 153, 135, 139, 155, 134, 94, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[128, 167, 175, 167, 167, 154, 133, 116, 119, 136, 132, 136, 122, 148, 159, 160, 123, 127, 138, 147, 152, 145, 159, 167, 152, 153, 148, 143, 137, 135, 136, 131, 129, 129, 125, 118, 106, 118, 161, 171, 172, 165, 168, 177, 179, 185, 177, 182, 169, 152, 130, 132, 137, 118, 104, 106, 79, 38, 41, 76, 83, 51, 20, 12, 12, 13, 14, 12, 12, 11, 11, 20, 33, 31, 18, 13, 24, 57, 90, 104, 92, 50, 20, 13, 18, 27, 24, 31, 37, 44, 58, 64, 59, 55, 78, 112, 104, 99, 107, 87, 67, 58, 58, 76, 93, 166, 233, 245, 233, 225, 218, 195, 197, 200, 186, 208, 199, 190, 176, 144, 145, 92, 123, 153, 164, 139, 111, 95, 67, 58, 42, 30, 40, 57, 55, 63, 61, 104, 147, 98, 124, 114, 164, 148, 112, 127, 188, 181, 140, 93, 108, 124, 226, 190, 211, 227, 184, 147, 150, 136, 180, 206, 208, 197, 156, 135, 156, 116, 150, 204, 180, 137, 85, 93, 115, 137, 140, 112, 128, 145, 140, 106, 129, 172, 145, 155, 159, 133, 145, 158, 159, 150, 158, 141, 128, 144, 152, 145, 114, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[123, 130, 150, 158, 167, 162, 150, 139, 131, 128, 136, 130, 125, 152, 160, 159, 114, 114, 139, 149, 158, 151, 170, 173, 150, 142, 148, 152, 148, 138, 132, 122, 122, 126, 123, 116, 100, 94, 135, 159, 166, 165, 147, 131, 153, 172, 182, 163, 128, 121, 115, 113, 108, 90, 96, 93, 56, 33, 52, 84, 84, 47, 19, 13, 13, 14, 14, 11, 12, 11, 11, 15, 22, 21, 15, 14, 30, 70, 108, 113, 96, 53, 20, 17, 23, 36, 38, 30, 31, 37, 45, 53, 57, 66, 61, 102, 105, 95, 81, 65, 58, 60, 58, 79, 118, 180, 239, 244, 240, 234, 224, 217, 202, 177, 128, 107, 148, 150, 177, 205, 193, 163, 214, 233, 236, 205, 183, 176, 125, 91, 75, 54, 53, 62, 32, 62, 113, 107, 92, 152, 119, 121, 171, 135, 94, 131, 171, 177, 121, 83, 79, 90, 212, 200, 229, 221, 125, 132, 138, 97, 130, 178, 197, 210, 191, 165, 151, 96, 154, 172, 200, 158, 86, 72, 87, 126, 152, 107, 106, 142, 149, 110, 116, 151, 133, 126, 146, 131, 127, 149, 157, 151, 158, 125, 105, 117, 142, 164, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[134, 122, 116, 136, 155, 164, 159, 151, 140, 127, 135, 135, 148, 162, 165, 151, 112, 110, 136, 146, 155, 165, 185, 182, 152, 124, 138, 156, 154, 141, 126, 120, 124, 136, 135, 117, 100, 100, 112, 150, 166, 169, 160, 140, 163, 185, 188, 153, 139, 127, 122, 112, 86, 80, 90, 71, 36, 30, 56, 86, 80, 41, 16, 11, 11, 9, 8, 8, 10, 11, 12, 20, 22, 16, 14, 18, 38, 69, 98, 98, 85, 46, 21, 21, 36, 43, 39, 32, 28, 35, 47, 57, 64, 66, 89, 68, 80, 74, 61, 63, 60, 64, 67, 84, 142, 192, 236, 243, 246, 242, 234, 232, 204, 176, 94, 73, 91, 114, 163, 231, 220, 230, 247, 247, 242, 230, 222, 225, 216, 192, 168, 130, 102, 78, 50, 91, 92, 37, 69, 125, 103, 126, 164, 146, 133, 154, 168, 182, 111, 95, 67, 69, 155, 205, 234, 203, 103, 135, 118, 85, 130, 178, 170, 148, 184, 167, 162, 132, 157, 179, 197, 150, 107, 68, 68, 105, 129, 131, 112, 143, 158, 137, 111, 106, 103, 122, 138, 144, 136, 147, 150, 155, 167, 134, 108, 98, 109, 148, 118, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
