[120, 120, 120, 121, 121, 121, 122, 123, 124, 124, 124, 125, 125, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 123, 124, 124, 124, 124, 124, 123, 122, 123, 122, 123, 123, 124, 123, 123, 123, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 122, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 127, 127, 128, 128, 128, 128, 129, 130, 130, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 139, 139, 138, 139, 139, 139, 138, 138, 139, 139, 138, 137, 138, 137, 137, 138, 138, 138, 139, 138, 138, 138, 137, 136, 136, 136, 136, 135, 134, 134, 135, 136, 136, 136, 136, 135, 134, 133, 131, 130, 128, 126, 123, 120, 118, 116, 115, 117, 119, 121, 123, 131, 132, 136, 140, 139, 135, 134, 138, 143, 143, 142, 145, 165, 168, 147, 127, 129, 132, 127, 115, 111, 117, 124, 131, 134, 131, 130, 135, 140, 143, 151, 158, 158, 157, 158, 158, 158, 157, 156, 155, 154, 154, 153, 153, 152, 152, 151, 148, 146, 145, 144, 142, 140, 139, 139, 139, 139, 139, 138, 136, 135, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[122, 121, 121, 122, 123, 124, 124, 124, 125, 125, 126, 126, 126, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 122, 123, 123, 123, 123, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 125, 126, 126, 126, 126, 127, 127, 128, 130, 130, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 139, 139, 139, 139, 140, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 136, 136, 136, 135, 134, 133, 134, 134, 135, 136, 136, 136, 135, 134, 132, 130, 127, 124, 122, 119, 117, 115, 114, 113, 113, 115, 118, 120, 131, 138, 133, 132, 135, 135, 133, 137, 138, 143, 158, 168, 173, 166, 151, 120, 121, 137, 127, 120, 121, 122, 119, 124, 122, 117, 121, 129, 135, 143, 154, 159, 159, 159, 160, 158, 158, 157, 156, 155, 155, 155, 154, 154, 154, 154, 153, 151, 150, 148, 146, 144, 141, 140, 139, 139, 139, 139, 137, 136, 135, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[123, 124, 123, 124, 125, 126, 127, 127, 128, 127, 127, 127, 127, 127, 127, 126, 125, 124, 124, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 123, 123, 123, 123, 123, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 123, 123, 123, 122, 122, 122, 123, 123, 124, 125, 125, 125, 125, 125, 126, 127, 128, 129, 130, 130, 131, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 139, 139, 140, 141, 140, 141, 141, 140, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 138, 138, 137, 137, 138, 136, 136, 136, 135, 134, 134, 134, 134, 135, 136, 136, 135, 134, 133, 131, 129, 127, 124, 121, 118, 116, 115, 114, 111, 111, 113, 116, 120, 123, 130, 141, 141, 140, 144, 142, 141, 141, 148, 153, 143, 138, 126, 124, 114, 115, 140, 126, 110, 121, 122, 112, 107, 105, 109, 117, 128, 135, 146, 154, 158, 160, 160, 160, 158, 158, 158, 158, 156, 156, 156, 156, 155, 155, 154, 153, 152, 152, 150, 149, 146, 143, 141, 140, 140, 139, 138, 137, 136, 135, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[125, 125, 125, 125, 126, 127, 128, 128, 128, 129, 129, 129, 128, 128, 127, 127, 126, 125, 124, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 123, 122, 122, 121, 121, 121, 121, 121, 121, 120, 120, 121, 121, 121, 120, 120, 121, 122, 121, 121, 121, 121, 121, 122, 123, 123, 124, 125, 125, 125, 125, 126, 126, 128, 129, 129, 130, 131, 131, 132, 133, 134, 136, 137, 137, 138, 139, 138, 140, 139, 140, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 137, 137, 137, 138, 137, 136, 137, 136, 136, 136, 135, 135, 135, 135, 136, 135, 134, 133, 131, 129, 128, 127, 124, 122, 118, 116, 115, 112, 111, 112, 115, 119, 119, 118, 133, 148, 147, 150, 146, 145, 140, 140, 148, 137, 117, 108, 113, 106, 92, 105, 112, 116, 136, 127, 115, 107, 112, 120, 126, 132, 137, 147, 154, 157, 159, 159, 159, 158, 158, 159, 158, 159, 159, 159, 157, 157, 156, 155, 153, 152, 152, 152, 150, 147, 144, 142, 142, 140, 139, 138, 137, 136, 135, 135, 135, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[126, 126, 126, 126, 126, 127, 128, 129, 129, 130, 130, 130, 130, 129, 129, 127, 126, 125, 124, 123, 123, 122, 123, 124, 124, 124, 123, 124, 124, 124, 124, 124, 123, 123, 123, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 121, 121, 121, 121, 121, 120, 121, 123, 124, 124, 125, 125, 126, 125, 126, 127, 128, 129, 130, 130, 130, 131, 132, 133, 135, 136, 137, 137, 138, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 140, 140, 139, 139, 138, 138, 138, 138, 138, 138, 137, 137, 137, 136, 137, 139, 138, 138, 138, 138, 138, 137, 138, 138, 137, 137, 136, 135, 134, 132, 131, 130, 129, 128, 125, 122, 119, 116, 114, 111, 111, 113, 113, 115, 117, 125, 144, 145, 151, 155, 153, 155, 145, 147, 135, 123, 117, 110, 106, 112, 107, 101, 105, 116, 119, 129, 124, 124, 137, 147, 151, 151, 157, 159, 157, 159, 159, 159, 157, 157, 157, 158, 159, 160, 160, 159, 158, 156, 155, 154, 153, 153, 153, 151, 148, 145, 144, 143, 141, 139, 139, 138, 137, 137, 135, 135, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[126, 127, 127, 127, 127, 127, 128, 130, 130, 130, 130, 130, 130, 130, 130, 128, 127, 126, 125, 123, 123, 123, 124, 125, 124, 124, 124, 123, 123, 123, 124, 124, 123, 123, 123, 122, 122, 122, 122, 121, 121, 121, 121, 121, 120, 120, 119, 120, 120, 121, 120, 120, 120, 121, 121, 121, 120, 120, 121, 121, 122, 123, 124, 125, 125, 126, 127, 127, 128, 128, 128, 129, 130, 130, 131, 132, 133, 135, 136, 137, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 140, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 141, 154, 155, 144, 138, 138, 139, 139, 139, 139, 140, 141, 140, 139, 138, 137, 136, 134, 133, 133, 132, 130, 127, 124, 121, 119, 117, 116, 115, 115, 115, 118, 119, 120, 128, 146, 147, 162, 157, 153, 144, 132, 121, 111, 108, 119, 120, 127, 130, 122, 112, 110, 114, 123, 129, 138, 154, 163, 162, 156, 154, 156, 156, 157, 157, 157, 156, 155, 156, 156, 157, 158, 158, 159, 159, 157, 156, 156, 155, 155, 153, 152, 149, 146, 144, 143, 141, 140, 139, 138, 137, 137, 136, 136, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 127, 127, 127, 127, 127, 129, 130, 130, 132, 132, 131, 131, 131, 131, 130, 128, 127, 125, 124, 124, 124, 125, 124, 124, 124, 123, 123, 123, 123, 124, 123, 123, 123, 122, 122, 122, 121, 121, 122, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 122, 122, 124, 125, 126, 127, 127, 127, 129, 129, 129, 130, 130, 131, 132, 132, 133, 135, 136, 137, 137, 137, 138, 138, 139, 139, 140, 140, 142, 142, 142, 141, 141, 141, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 140, 153, 176, 190, 186, 159, 141, 138, 140, 141, 142, 142, 141, 141, 140, 139, 138, 136, 136, 134, 132, 130, 127, 124, 122, 121, 120, 120, 119, 118, 119, 123, 125, 120, 115, 118, 135, 139, 129, 145, 149, 140, 123, 103, 100, 114, 130, 127, 134, 141, 137, 132, 124, 119, 123, 133, 138, 139, 144, 145, 147, 149, 152, 153, 153, 152, 153, 154, 154, 155, 156, 157, 158, 158, 158, 158, 158, 157, 157, 156, 154, 153, 149, 147, 145, 143, 142, 140, 139, 139, 138, 136, 136, 136, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[128, 127, 127, 127, 127, 128, 130, 130, 131, 132, 132, 132, 132, 132, 132, 131, 129, 127, 126, 125, 124, 125, 125, 124, 124, 124, 123, 122, 122, 122, 123, 123, 123, 122, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 119, 119, 119, 119, 119, 119, 120, 120, 121, 122, 123, 125, 126, 127, 127, 128, 129, 130, 130, 130, 131, 131, 132, 133, 134, 136, 135, 137, 137, 137, 138, 138, 139, 139, 139, 140, 141, 142, 142, 142, 141, 141, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 139, 140, 143, 156, 186, 204, 190, 166, 145, 142, 143, 144, 143, 142, 142, 141, 140, 139, 138, 136, 134, 131, 129, 126, 125, 123, 122, 122, 121, 120, 121, 124, 128, 126, 120, 113, 112, 121, 123, 116, 131, 155, 158, 150, 138, 132, 135, 131, 128, 138, 141, 138, 135, 132, 136, 135, 131, 130, 131, 134, 140, 143, 147, 146, 145, 146, 148, 151, 152, 153, 154, 156, 157, 158, 157, 158, 158, 158, 157, 156, 154, 152, 150, 148, 145, 143, 142, 141, 139, 139, 138, 137, 137, 136, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 127, 127, 127, 128, 129, 130, 131, 133, 133, 133, 133, 133, 133, 133, 131, 130, 129, 127, 126, 126, 126, 125, 124, 124, 124, 123, 122, 122, 122, 122, 122, 123, 121, 121, 121, 121, 122, 122, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 119, 119, 118, 118, 119, 119, 120, 121, 121, 121, 123, 124, 126, 127, 127, 128, 129, 130, 130, 130, 131, 132, 133, 133, 134, 135, 136, 136, 137, 138, 138, 138, 139, 139, 139, 140, 140, 141, 141, 141, 141, 141, 140, 139, 139, 139, 139, 138, 138, 138, 139, 139, 139, 140, 140, 141, 143, 152, 173, 197, 204, 188, 158, 145, 144, 145, 145, 144, 142, 141, 140, 139, 136, 134, 132, 130, 128, 126, 125, 124, 123, 121, 122, 126, 129, 130, 130, 128, 124, 125, 126, 134, 135, 127, 134, 150, 155, 160, 162, 159, 151, 143, 140, 133, 131, 138, 148, 145, 132, 129, 128, 130, 137, 141, 142, 141, 140, 142, 145, 147, 149, 151, 153, 154, 156, 156, 156, 157, 158, 157, 157, 156, 154, 152, 149, 147, 145, 143, 142, 141, 139, 138, 138, 137, 137, 137, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 127, 127, 128, 129, 130, 131, 133, 133, 133, 134, 134, 133, 133, 133, 133, 131, 130, 128, 127, 127, 126, 125, 124, 124, 123, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 118, 118, 119, 119, 120, 120, 121, 121, 123, 124, 126, 127, 127, 128, 129, 130, 130, 131, 131, 132, 133, 133, 134, 135, 136, 136, 137, 138, 138, 138, 139, 139, 139, 140, 140, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 138, 138, 138, 139, 139, 139, 140, 141, 142, 143, 143, 142, 148, 168, 196, 210, 196, 170, 151, 145, 145, 145, 145, 144, 142, 139, 137, 135, 132, 131, 130, 130, 129, 131, 130, 128, 131, 134, 134, 135, 134, 130, 130, 137, 143, 151, 144, 125, 128, 141, 140, 149, 160, 161, 155, 147, 137, 131, 137, 146, 139, 134, 137, 138, 137, 137, 137, 139, 139, 141, 141, 143, 145, 147, 149, 152, 154, 154, 154, 156, 156, 156, 156, 156, 156, 153, 151, 149, 147, 146, 144, 142, 141, 140, 138, 138, 138, 137, 137, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 127, 127, 128, 130, 131, 132, 133, 133, 133, 134, 134, 133, 133, 134, 133, 132, 131, 130, 128, 127, 126, 125, 124, 124, 123, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 118, 118, 119, 119, 120, 120, 121, 122, 123, 124, 124, 126, 127, 128, 129, 130, 130, 131, 130, 131, 133, 132, 134, 135, 136, 136, 137, 138, 138, 139, 139, 139, 139, 140, 140, 141, 141, 141, 141, 140, 140, 140, 139, 139, 139, 139, 138, 138, 139, 139, 139, 141, 141, 142, 144, 146, 146, 146, 147, 152, 166, 191, 212, 205, 182, 160, 148, 147, 147, 145, 143, 142, 139, 136, 134, 136, 140, 143, 142, 145, 148, 148, 142, 139, 138, 139, 137, 131, 133, 138, 143, 153, 141, 126, 122, 113, 118, 124, 129, 134, 140, 138, 137, 136, 141, 142, 142, 144, 144, 143, 141, 141, 141, 140, 140, 141, 143, 146, 148, 149, 150, 152, 152, 154, 155, 155, 155, 155, 155, 154, 153, 152, 149, 147, 146, 145, 144, 143, 141, 140, 139, 139, 138, 138, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 127, 128, 129, 131, 132, 133, 134, 134, 134, 135, 134, 134, 134, 135, 134, 133, 132, 130, 129, 127, 126, 126, 125, 124, 123, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 119, 120, 120, 121, 122, 123, 124, 124, 125, 126, 127, 129, 129, 129, 130, 130, 131, 132, 132, 134, 135, 136, 136, 137, 138, 138, 139, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 140, 142, 142, 143, 144, 146, 147, 149, 150, 151, 150, 152, 162, 182, 200, 206, 190, 166, 149, 145, 146, 145, 143, 142, 140, 141, 145, 151, 153, 151, 151, 155, 154, 141, 130, 129, 130, 126, 128, 114, 119, 124, 115, 105, 107, 103, 112, 121, 126, 136, 143, 142, 138, 133, 138, 144, 145, 145, 146, 145, 141, 142, 144, 143, 141, 141, 145, 147, 150, 151, 151, 152, 152, 153, 154, 154, 155, 155, 155, 154, 153, 151, 149, 149, 147, 146, 144, 143, 142, 141, 140, 139, 139, 139, 139, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 128, 128, 130, 131, 132, 134, 135, 134, 135, 135, 135, 135, 135, 135, 134, 133, 132, 131, 130, 128, 127, 126, 125, 125, 124, 123, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 121, 120, 120, 120, 119, 119, 120, 120, 119, 120, 120, 120, 121, 120, 120, 119, 119, 119, 119, 119, 120, 121, 122, 122, 124, 125, 125, 126, 127, 128, 127, 129, 130, 130, 130, 131, 132, 133, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 140, 141, 141, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 142, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 153, 154, 158, 172, 191, 207, 201, 173, 150, 146, 146, 146, 145, 144, 146, 149, 150, 152, 152, 153, 155, 156, 143, 120, 125, 122, 116, 102, 113, 127, 118, 110, 130, 135, 140, 150, 158, 164, 160, 149, 152, 151, 141, 140, 143, 145, 146, 144, 140, 141, 143, 143, 142, 142, 144, 146, 148, 150, 151, 152, 152, 153, 154, 155, 155, 154, 154, 153, 152, 150, 149, 149, 148, 146, 145, 145, 143, 142, 141, 141, 140, 139, 140, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[127, 128, 129, 131, 132, 133, 134, 135, 136, 136, 136, 136, 136, 136, 136, 134, 133, 133, 132, 130, 129, 128, 126, 126, 125, 124, 123, 122, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 120, 120, 120, 120, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 119, 119, 119, 119, 119, 119, 120, 121, 121, 121, 123, 124, 124, 126, 127, 127, 127, 128, 128, 129, 130, 131, 132, 133, 134, 135, 136, 136, 136, 137, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 141, 142, 142, 143, 144, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 156, 154, 155, 165, 188, 208, 195, 169, 151, 146, 146, 146, 145, 146, 146, 148, 152, 155, 154, 152, 146, 127, 100, 103, 115, 96, 81, 117, 150, 151, 147, 149, 148, 167, 180, 172, 155, 144, 144, 139, 136, 138, 141, 143, 145, 145, 145, 144, 144, 144, 144, 145, 145, 146, 148, 150, 151, 151, 152, 153, 155, 155, 156, 155, 155, 153, 152, 151, 150, 150, 148, 147, 145, 146, 145, 143, 142, 142, 141, 141, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[128, 129, 129, 130, 132, 134, 135, 136, 136, 136, 137, 137, 137, 136, 136, 135, 134, 133, 132, 131, 129, 128, 127, 126, 125, 124, 124, 123, 122, 122, 122, 123, 123, 123, 122, 122, 121, 121, 121, 121, 121, 120, 120, 119, 119, 118, 118, 119, 119, 120, 120, 120, 120, 119, 119, 119, 119, 119, 120, 120, 120, 121, 121, 123, 124, 125, 125, 126, 127, 127, 127, 128, 129, 130, 130, 131, 133, 133, 134, 136, 136, 136, 136, 137, 138, 139, 139, 139, 139, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 142, 142, 143, 144, 146, 146, 147, 148, 149, 152, 154, 155, 157, 157, 157, 156, 154, 152, 153, 161, 176, 190, 191, 166, 145, 142, 144, 144, 143, 144, 149, 154, 156, 146, 142, 144, 133, 92, 104, 104, 101, 108, 123, 136, 129, 129, 144, 172, 170, 150, 139, 144, 140, 130, 131, 134, 139, 147, 148, 148, 149, 147, 147, 146, 146, 147, 148, 149, 150, 152, 153, 153, 153, 155, 155, 155, 156, 155, 155, 153, 152, 152, 151, 150, 149, 148, 146, 145, 145, 144, 143, 142, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[129, 130, 130, 131, 133, 134, 135, 136, 137, 137, 137, 138, 138, 137, 136, 136, 135, 134, 133, 131, 130, 128, 128, 127, 126, 125, 124, 123, 122, 122, 123, 124, 123, 123, 122, 122, 122, 121, 121, 121, 120, 120, 120, 119, 119, 119, 119, 119, 120, 120, 119, 120, 120, 119, 119, 119, 119, 120, 120, 120, 121, 122, 122, 123, 124, 125, 126, 126, 126, 127, 128, 128, 128, 129, 130, 131, 132, 133, 134, 135, 136, 136, 136, 136, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 142, 142, 142, 144, 144, 145, 146, 147, 149, 152, 154, 156, 157, 157, 156, 155, 157, 159, 160, 160, 160, 162, 174, 185, 177, 157, 135, 136, 137, 120, 130, 141, 148, 146, 145, 148, 155, 114, 100, 113, 110, 110, 112, 108, 115, 109, 122, 137, 131, 119, 114, 126, 138, 139, 136, 135, 137, 145, 149, 149, 149, 148, 147, 147, 149, 150, 151, 151, 152, 154, 155, 156, 156, 157, 157, 157, 157, 157, 155, 153, 151, 151, 151, 149, 149, 148, 147, 146, 145, 145, 144, 143, 143, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[130, 130, 132, 133, 134, 135, 136, 136, 137, 137, 137, 138, 138, 137, 137, 136, 135, 134, 133, 131, 130, 129, 128, 128, 127, 126, 124, 123, 123, 123, 124, 124, 123, 123, 122, 122, 122, 122, 121, 121, 121, 120, 120, 120, 120, 119, 119, 120, 120, 120, 120, 120, 120, 120, 119, 119, 120, 121, 121, 122, 122, 122, 123, 123, 124, 125, 125, 127, 127, 127, 128, 129, 128, 128, 129, 130, 130, 132, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 140, 141, 142, 142, 143, 143, 144, 144, 145, 147, 149, 151, 151, 150, 151, 151, 152, 157, 160, 162, 161, 160, 159, 155, 154, 158, 168, 185, 189, 168, 151, 135, 129, 126, 112, 106, 130, 141, 130, 108, 93, 86, 97, 98, 107, 116, 112, 106, 109, 110, 115, 115, 115, 125, 136, 139, 139, 142, 143, 145, 147, 150, 149, 148, 149, 149, 151, 151, 151, 152, 153, 155, 156, 156, 157, 159, 159, 159, 159, 158, 155, 153, 151, 150, 149, 148, 148, 148, 147, 146, 145, 145, 145, 144, 143, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[131, 132, 132, 134, 135, 136, 136, 137, 137, 138, 139, 139, 138, 138, 138, 136, 135, 134, 133, 132, 130, 130, 129, 128, 127, 126, 125, 124, 123, 123, 124, 124, 123, 123, 123, 122, 122, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 123, 124, 124, 124, 125, 125, 125, 126, 127, 128, 128, 128, 128, 129, 129, 129, 130, 130, 131, 132, 133, 134, 135, 136, 136, 137, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 142, 142, 143, 143, 144, 144, 146, 147, 146, 144, 146, 146, 154, 155, 155, 156, 155, 155, 154, 152, 149, 147, 146, 143, 141, 145, 170, 193, 185, 160, 144, 139, 132, 124, 123, 121, 128, 115, 117, 114, 105, 103, 115, 126, 117, 111, 117, 131, 136, 130, 129, 133, 140, 141, 142, 143, 143, 143, 147, 151, 154, 155, 155, 155, 154, 154, 153, 154, 154, 155, 156, 156, 157, 159, 159, 160, 159, 158, 155, 154, 153, 151, 149, 148, 148, 147, 147, 146, 145, 145, 145, 145, 143, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[131, 133, 134, 134, 135, 136, 136, 137, 139, 139, 139, 139, 139, 139, 138, 137, 136, 136, 134, 132, 130, 130, 129, 128, 127, 127, 125, 125, 124, 124, 124, 123, 124, 123, 123, 122, 122, 122, 121, 120, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 123, 123, 124, 125, 125, 125, 125, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 130, 131, 133, 134, 135, 135, 136, 137, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 141, 141, 142, 143, 143, 143, 144, 147, 150, 149, 149, 152, 153, 155, 156, 156, 156, 156, 154, 154, 152, 150, 147, 146, 146, 145, 142, 138, 149, 174, 199, 191, 146, 118, 111, 114, 120, 137, 140, 113, 95, 94, 100, 118, 121, 117, 123, 131, 132, 118, 111, 122, 131, 137, 141, 140, 139, 143, 147, 150, 154, 157, 158, 160, 159, 157, 156, 156, 156, 156, 156, 157, 157, 157, 157, 159, 160, 159, 157, 155, 154, 153, 151, 149, 148, 147, 147, 147, 145, 145, 145, 145, 145, 143, 143, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[131, 133, 135, 135, 136, 137, 138, 138, 139, 139, 139, 139, 139, 139, 138, 137, 136, 136, 134, 133, 131, 130, 129, 128, 127, 127, 126, 125, 124, 124, 125, 123, 124, 123, 123, 122, 122, 122, 121, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 123, 123, 124, 125, 125, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 130, 131, 132, 133, 135, 135, 136, 137, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 140, 141, 141, 141, 141, 142, 142, 142, 143, 144, 146, 149, 149, 150, 151, 152, 153, 155, 155, 156, 156, 157, 156, 153, 150, 146, 145, 146, 147, 145, 140, 138, 140, 152, 185, 204, 171, 126, 110, 111, 96, 104, 140, 129, 108, 93, 100, 111, 138, 134, 118, 116, 115, 115, 119, 126, 136, 139, 146, 145, 147, 151, 154, 157, 160, 163, 162, 161, 159, 159, 158, 159, 158, 159, 159, 158, 158, 157, 158, 158, 157, 156, 155, 154, 153, 151, 150, 148, 147, 147, 147, 145, 145, 145, 145, 144, 143, 143, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
